Topic,Book Count
10th-century,12648
11th-century,11721
12th-century,18584
13th-century,16987
14th-century,26954
15th-century,31381
16th-century,84725
17th-century,106999
1864-shenandoah-campaign,49
18th-century,191290
1917,13556
19th-century,727522
1st-grade,129569
20th-century,1500320
21st-century,1071835
2nd-grade,124596
ableism,13532
abuse,693689
academia,359648
academic,687915
academics,132809
accounting,11501
accra,791
action,1447703
activism,165585
adaptations,200332
addis-ababa,97
addition,11630
adhd,52368
adoption,123932
adult-colouring-books,402
adult-fiction,2504571
adventure,3265286
adventurers,18729
africa,461799
african-american,272882
african-american-literature,45681
african-american-romance,18015
african-literature,59785
agender,528
agriculture,48793
ahistory,592
aircraft,5213
airliners,38909
airships,3616
albanian-literature,2742
alchemy,57362
alcohol,47112
alexandria,82756
algebra,10525
algeria,16357
algiers,1624
algorithms,10552
aliens,425658
alternate-history,281098
alternate-universe,151034
alternative-medicine,11428
amateur-sleuth,62858
amazon,1604786
ambulance-service,41
ambulances,6665
american,1389905
american-civil-war,56103
american-classics,163190
american-fiction,289140
american-history,586431
american-novels,77548
american-revolution,48639
american-revolutionary-war,5109
americana,385878
amish-fiction,24708
amish-historical-romance-fiction,1177
ancient,194149
ancient-history,224602
androgyne,1474
angels,305840
anglo-saxon,42816
angola,5530
animal-fiction,62585
anime,122427
anthropology,460234
anthropomorphic,75705
anti-intellectualism,2017
anti-racist,34732
anti-science,685
antietam-campaign,92
antiquities,22425
antisemitism,18930
apocalyptic,243450
apple,82632
applied-mathematics,1365
appomattox-campaign,73
archaeology,110545
architecture,224375
arithmetic,3443
army-of-northern-virginia,268
army-of-tennessee,217
army-of-the-potomac,218
art,1634271
art-books-monographs,498
art-design,64891
art-history,154434
arthurian,66775
asexual,20546
asia,516861
asian-literature,168882
asmara,452
aspergers,7752
astrology,67705
astronomy,76321
atheism,89594
atlanta-campaign,55
atlases,1275
aussie-rules-football,20
australia,231595
autistic-spectrum-disorder,1004
autobiography,688148
aviation-history,2657
azeroth,580
babylon-5,3779
back-to-school,59543
bad-science,5492
baha-i,5252
bande-dessinée,117983
bangladesh,15461
banking,9351
banks,7522
banned-books,283830
barter,2242
baseball,111928
basketball,24321
batman,148796
battle-of-britain,1425
battle-of-gettysburg,1017
battles-of-the-american-civil-ear,98
bdsm,747942
beading,3544
beauty-and-the-beast,68547
beer,18877
belgian,18448
belgium,42312
belief,41786
benghazi,561
benin,4440
beverages,2625
biblical-fiction,39122
bicycles,5720
bigfoot,3508
biography,3208103
biology,282150
birds,126290
bisexual,84920
bisexual-romance,2074
bizarro-fiction,7283
black-literature,42540
boarding-school,99534
bodies,23689
bolivia,10828
bolsheviks,1169
bombers,1024
bookkeeping,821
books-about-books,467420
booze,8509
botswana,6995
boys-love,41142
brain,125272
brazil,59241
brazzaville,565
brewing,4657
british-literature,676822
buddhism,204258
buffy-the-vampire-slayer,10497
bulgaria,11187
bulgarian-literature,8037
burkina-faso,1179
burundi,1451
buses,6957
business,1625182
business-ethics,8085
butch-femme,9257
cabo-verde,940
cairo,4574
calculation,470
calculus,4097
cameroon,5109
campus,29676
canada,304656
canadian-literature,69514
canterbury-tales,697
cape-town,1624
carolinas-campaign,20
carolingian,680
cars,21686
cartography,8260
cartoon,38921
castile,832
category-romance,89345
catholic,192398
cats,230961
central-africa,3058
central-african-republic,989
chad,39797
challenged-books,34039
chancellorsville-campaign,43
chapter-books,477649
chemistry,92895
chess,79774
chick-lit,2083424
childrens,2903074
childrens-classics,135229
china,356061
chinese-literature,42248
chivalry,8510
choose-your-own-adventure,14095
christian-contemporary-fiction,7120
christian-fantasy,29198
christian-fantasy-dystopian,1843
christian-fiction,694762
christian-fiction-amish,1729
christian-historical-fiction,39319
christian-living,251987
christian-non-fiction,145428
christian-romance,114853
christian-romance-historical,3799
christianity,647096
christmas,1242984
chupacabra,532
church,147515
church-history,82806
church-ministry,10223
cinderella,29864
cisgender,1234
cities,104358
civil-engineering,3744
civil-war,179678
civil-war-confederacy,516
civil-war-eastern-theater,1550
civil-war-history,11464
civil-war-navy,1272
civil-war-western-theater,869
class,395563
class-issues,51759
classic-literature,700536
classical-music,10070
classical-studies,68562
classics,9623066
clean-romance,230015
climate-change,63418
climate-change-denial,537
climate-change-fiction,3174
climbing,15351
cocktails,10606
coding,34175
coin-collecting,257
collections,534575
college,1131244
comedian,5176
comedy,1001689
comic-book,246038
comic-fantasy,25563
comic-science-fiction,1550
comic-strips,30407
comics,5361970
coming-of-age,1041203
comix,161705
communication,164247
comoros,626
complementary-medicine,2367
computation,6707
computer-reference,1656
computer-science,159835
computers,96518
conflict-of-interest,807
conspiracy-theories,35098
consumer-economics,445
contemporary,8969107
contemporary-romance,2975342
contemporary-romance-clean,316
cookbooks,1017775
cooking,480374
coptic-language,465
coptology,146
copts,550
costume-history,1912
counselling,34851
counter-culture,20049
counting,28432
couture,1265
cozy-mystery,740572
crafts,126139
creation-science,1739
crime,3072858
criticism,298600
crochet,25468
cross-dressing,17964
cryonics,6923
cryptids,11203
cryptozoology,10458
cthulhu-mythos,16435
cuisine,21451
culinary,59932
cult-classics,104330
cults,71732
cultural,787577
cultural-heritage,8487
cultural-studies,219891
curation,2407
currency,2505
cw-bentonville,10
cw-iuka-corinth,5
cw-stones-river,6
cw-west-va,45
cyberpunk,128053
cycling,19078
czech-literature,27593
dakar,486
danish,146070
dark-fantasy,369539
dc-comics,234342
deception,106151
democratic-republic-of-the-congo,1971
demons,431949
denialism,664
denmark,42892
dentistry,4000
design,338270
detective,722817
dictionaries,17898
diets,3397
dinosaurs,51238
disability-studies,24176
disabled-communities,1101
discipleship,59412
disease,59338
distrust,98371
divination,26155
division,7758
divorce,76802
djibouti,1118
doctor-who,187243
dogs,243246
domestic-science,1520
drag,9063
dragonlance,49835
dragons,504622
drama,2410872
drawing,46059
dressmaking,1344
drinking,20696
dungeons-and-dragons,49337
dungeons-and-dragons-manuals,466
dutch-literature,53955
dying-earth,7994
dystopia,1416908
earth,64030
earth-sciences,4841
eastern-africa,1245
eastern-philosophy,38428
ecclesiology,20260
ecology,112940
economic-development,8149
economics,850393
education,995226
edwardian,73021
egypt,125489
egyptian-literature,7415
egyptology,19674
electrical-engineering,4652
elizabethan-period,1688
elves,66612
emotion,58776
empiricism,10027
engineering,125577
english-civil-war,4889
english-literature,578841
entrepreneurship,128573
environment,291589
environmental-science,11975
epic,566895
epic-fantasy,502038
epic-poetry,31675
equatorial-guinea,1172
eritrea,1922
erotic-historical-romance,6424
erotic-horror,8103
erotic-paranormal-romance,14033
erotic-romance,495822
erotica,1647563
esoterica,53629
esp,73520
espionage,306896
essays,963448
ethiopia,10283
ethnic,49326
ethnic-studies,20169
ethnicity,18302
ethnography,38938
eugenics,8524
eunuch,1625
european-history,325741
european-literature,465426
evangelism,26930
evolution,117462
experimental-archaeology,567
f-f-f,977
f-m-f,1455
fables,100619
fae,417121
fairies,171515
fairy-tale-retellings,120887
fairy-tales,569134
faith,537457
family,1928536
family-law,6148
fandom,74173
fantasy,25707760
fantasy-of-manners,15043
fantasy-romance,697662
far-right,3295
fashion,159792
fashion-design,3441
fashion-designers,614
fashion-history,5779
fat,9591
fat-acceptance,2170
fat-studies,3451
feminist-studies,25040
feminist-theory,33726
femslash,4022
ferdinand-and-isabella,581
ferries,6239
field-guides,11505
fighters,58315
figure-skating,3485
film,472489
finance,381836
financial-management,4087
finnish-literature,34790
fire-engines,502
fire-services,472
firefighters,18719
fitness,89392
flash-fiction,5434
florence-nightingale,639
folk-tales,60365
folklore,325395
food,672185
food-and-drink,113310
food-and-wine,15204
food-history,16687
food-preservation,1389
food-science,5293
food-writing,32294
foodie,69215
forgotten-realms,71252
foster-children,4874
foster-parents,3656
fostering,12084
foursome,1312
fractured-fairy-tales,22606
france,662717
frankensteins-monster,901
freetown,34
french-literature,300554
french-revolution,32411
fringe-science,10043
frugal,1938
functional-analysis,6024
fundamentalism,7555
futuristic-romance,17204
gabon,995
gaborone,41
game-design,16357
gamebooks,13558
games,112995
gaming,80062
gaming-fiction,5015
gardening,160059
gastronomy,14002
gay,626797
gay-erotica,14532
gay-fiction,64168
gay-for-you,43956
geek,95696
gemstones,8412
gender-identity,12983
gender-roles,43829
gender-studies,131100
genderfluid,2179
genderfuck,1864
genderqueer,7227
genetics,45013
geoffrey-chaucer,6134
geography,222873
geology,33717
geometry,7388
georgian,64391
georgian-romance,12061
german-literature,192666
germany,340236
ghana,7951
ghost-stories,114087
ghosts,450010
glaciers,6518
gliders,5679
global-warming,8305
gnosticism,18922
go,146189
god,122111
goddess,21845
gods,151300
golden-age-mystery,38473
google,153322
goth,53313
gothic,744523
gothic-horror,130221
gothic-revival,2146
gothic-romance,57094
government,158037
grad-school,418405
graffiti,7560
graphic-literature,18591
graphic-non-fiction,8498
graphic-novels,4173718
graphica,19789
greece,163561
greek-mythology,191968
green,206677
grimm,12775
growth-mindset,30272
guidebook,10522
guides,65610
guinea,2148
guinea-bissau,5667
gynaecology,48
habsburg-empire,1129
habsburg-spain,5552
hackers,9700
halloween,363108
harare,453
hard-boiled,57103
hard-science-fiction,33732
harem,70802
harlequin,341166
harlequin-blaze,15048
harlequin-category-romance,4910
harlequin-desire,20218
harlequin-heartwarming,2562
harlequin-historical,15504
harlequin-kimani-romance,580
harlequin-medical-romance,1123
harlequin-nocturne,5889
harlequin-presents,79355
harlequin-romance,77337
harlequin-romantic-suspense,3488
harlequin-teen,5580
heads,4056
health,827328
health-care,15750
helicopters,1601
herbs,16504
heritage-preservation,6
heroic-fantasy,77125
hierarchy,9247
high-fantasy,776673
high-school,995875
hinduism,35643
hip-hop,6966
historical,4510237
historical-costume,1005
historical-fantasy,321864
historical-fiction,8631710
historical-mystery,341179
historical-romance,2034467
historical-romance-clean,1889
historical-sewing,345
history,8354766
history-civil-war-eastern-theater,484
history-of-medicine,11514
history-of-science,62670
hoaxes,1681
hockey,185084
holland,15553
holocaust,205629
holocaust-denial,735
home-economics,5411
homeopathy,3395
horoscopes,765
horror,5454787
horse-racing,7274
horses,119932
horticulture,13137
hot-air-balloons,1613
house-building,896
how-to,223082
hqn,56771
huguenots,1022
human-capital,1511
human-development,33839
human-ecology,4067
human-resources,12221
humanities,237258
humor,2655167
humorism,1866
hungarian-literature,13149
hungary,32688
hydrogeology,52
ice-age,1640
illness,160385
income-tax,133
india,328202
indian-literature,45816
indigenous-history,6955
indonesian-literature,12478
informatics,5408
information-science,10772
informed-consent,526
innumeracy,596
intelligent-design,2703
intensive-care,6
international,589945
international-development,18169
international-literature,89397
international-relations,90252
internet,77920
interracial-romance,73267
intersex,3189
iran,65257
ireland,255839
irish-civil-war,742
irish-literature,67274
islam,251092
islamic-terrorism,1145
islamism,5006
israel,85399
italian-literature,89771
italy,339189
ivory-coast,1126
japan,542447
japanese-history,16313
japanese-literature,184441
jaws,1816
jazz,33751
jewellery-making,624
jewish,243609
johannesburg,866
jokes,6577
josei,54245
journal,89732
journaling,11342
journalism,244508
judaica,59285
judaism,142957
junk-science,851
juvenile,747390
kazakhstan,2990
kenya,16737
khartoum,452
kigali,452
kinshasa,42
knitting,90086
komik,68511
ku-klux-klan,1383
labor,42922
lais,2012
landscape-architecture,6591
landscaping,2032
language,492557
latin-american,90460
latin-american-history,16328
latin-american-literature,56768
law,290771
lds,67697
lds-fiction,26210
lds-non-fiction,6953
leadership,512931
lebanon,22801
led-zeppelin,658
legal-ethics,643
legal-thriller,73563
lenin,3204
leningrad,1490
lesbian,239161
lesbian-fiction,44212
lesbian-romance,50339
lesbotronic,508
lesotho,1741
lgbt-memoir,659
liberia,8510
librarianship,19999
library-science,23967
libya,6355
lie,2996
light-novel,170229
linguistics,198633
literary-criticism,206719
literary-fiction,1752332
literature,2823199
local-history,20744
loch-ness-monster,902
logic,65286
london-underground,1897
love-inspired,49239
love-inspired-historical,8076
love-inspired-suspense,18770
love-story,549824
lovecraftian,48131
loveswept,8796
low-fantasy,235921
lusaka,444
luxemburg,761
m-f-f,2353
m-f-m,36400
m-f-romance,163382
m-m-aliens,898
m-m-contemporary,56029
m-m-f,27806
m-m-fantasy,20119
m-m-futuristic,924
m-m-historical-romance,2332
m-m-horror,686
m-m-m,32177
m-m-m-f,3140
m-m-m-m,2998
m-m-mystery,6124
m-m-new-adult,498
m-m-office-romance,143
m-m-paranormal,50181
m-m-romance,555555
m-m-romantic-suspense,1848
m-m-science-fiction,4067
m-m-shapeshifters,1324
m-m-sports-romance,2180
m-m-supernatural,5332
m-m-urban-fantasy,5953
m-m-young-adult,667
madagascar,3317
magic,2166026
magical-realism,885553
magick,117015
mail-order-brides,10169
malabo,463
malawi,1592
mali,3832
management,222899
managers,1417
manga,8972232
manga-romance,48854
manhwa,126929
mannerpunk,5378
maps,43559
marathi,26826
maritime,54942
marriage,413626
martial-artist,20
martial-arts,79183
martyr,2277
martyrdom,2825
marvel,496613
mary-i,1743
mary-wollstonecraft,1260
material-culture,7585
mathematics,211822
mauritania,1058
mauritius,3075
maxillofacial-surgery,4
media-tie-in,185330
medical-ethics,11896
medical-profession,4863
medicine,306106
medieval,428498
medieval-history,77372
medieval-romance,30736
medievalesque,2861
medievalism,19458
memoir,2302721
menage,292844
mental-health,963318
mental-illness,430210
mermaids,87234
metallurgy,582
metaphysics,129566
microhistory,57942
middle-english-literature,912
middle-grade,2141461
military-fiction,113529
military-historical-fiction,5039
military-history,224457
military-romance,75961
military-science-fiction,38352
mills-and-boon,41571
mineralogy,650
mira,27914
mixed-martial-arts,1240
mmorpg,2519
modern,980799
modern-classics,541106
mogadishu,503
mombasa,449
money,202957
money-management,6486
monrovia,224
monsters,315751
mormonism,14989
morocco,26055
moscow,12254
motorcycle,30336
motorcycling,1420
mountaineering,22064
mozambique,4034
multicultural-literature,38070
multiple-partners,29263
multiplication,806
murder-mystery,545093
muscovy,1040
museums,20975
music,1008830
music-biography,9055
musicals,33074
musician-erotica,908
musicians,75990
muslimah,938
muslims,8523
mystery,9709809
mystery-thriller,2241664
mysticism,114426
mythology,1345193
nairobi,2969
namibia,4843
native-american-history,14606
natural-history,113464
nature,772010
naturopathy,1733
naval-historical-fiction,2676
naval-history,17132
nazarene,449
nazi-party,14485
near-future,104340
neo-medieval,1314
nerd,97290
neuroscience,116331
new-adult,2062356
new-adult-romance,153668
new-age,97970
new-testament,31135
new-weird,28720
niger,1264
nigeria,28553
noir,340417
nordic-noir,44761
norman,11037
north-american-history,18576
northern-africa,5411
novels,3458423
nsfw,102304
number,10029
number-theory,1914
numeracy,1901
numerology,3285
numismatics,1541
nursery-rhymes,11658
nursing,34602
nutrition,121603
occult-detective,7038
old-english-literature,4136
old-testament,24548
omegaverse,176119
oppositional-defiance-disorder,16
oral-history,12584
oral-surgery,550
organizational-culture,2110
origami,8179
ornithology,7340
outdoors,108166
overland-campaign,117
paganism,62777
pakistan,38049
palaeontology,4493
palaeozoology,442
palmistry,889
paranormal,4448936
paranormal-mystery,87405
paranormal-romance,1647143
parenting,687105
pathological-demand-avoidance,442
patternmaking,706
peak-oil,2311
pediatricians,476
peer-review,1631
peninsula-campaign,29
personal-development,604040
personal-finance,65886
petrograd,480
philip-ii-of-spain,9
philosophy,3659921
photography,270855
phrenology,892
physical-therapy,3487
physics,239862
physiotherapy,1904
picture-books,2924772
picu,130
pirates,159754
planetary-romance,12142
planets,12854
plantagenet,11339
plants,61197
plays,909033
plus-size,23579
poland,82806
police,221923
polish-literature,69492
political-development,1444
political-ethics,1598
political-science,275195
politics,2458262
polyamorous,29693
polyandry,1983
polygamy,8464
polygyny,64
pop-culture,257855
popular-science,140753
portugal,116718
portuguese-literature,30834
post-apocalyptic,392758
poverty,150344
pre-k,53057
pre-raphaelite,1855
prehistoric,15707
prehistory,32317
presidents,91904
pretoria,535
princesses,59266
professors,7820
programming,232015
programming-languages,5253
prostitution,36416
pseudomedicine,130
pseudoscience,24282
psychiatry,59500
psychoanalysis,75933
psychohistory,2249
psychological-horror,38811
psychological-thriller,372984
psychology,2484533
public-transport,11754
pulp,266912
pulp-adventure,11256
pulp-noir,23615
punk,29545
punx,1240
puzzles,33775
quackery,763
qualitative-research,1792
quantitative-research,466
quantum-mechanics,7347
queer,1297018
queer-lit,141585
queer-studies,26358
quilting,38022
r-subgenre-category-romance,383
rabat,808
rabbits,18462
racing,13373
railway-history,476
railways,4480
read-for-college,170598
read-for-school,790606
real-person-fiction,2023
realistic-fiction,1574202
realistic-young-adult,14692
recreation,117309
recruitment,1903
refereeing,19
reference,1748150
regency,408793
regency-romance,184252
regency-romance-clean,815
religion,1907794
reproductive-science,20
republic-of-the-congo,547
research,835385
research-methods,7441
retellings,646586
reverse-harem,628327
road-trip,179263
robots,57641
rock-n-roll,21740
role-playing-games,20433
roller-derby,1391
roman-britain,4059
romance,20125417
romania,31957
romanian-literature,46841
romanovs,5960
romantasy,414863
romantic-suspense,803881
romanticism,135761
royal-air-force,1701
rus,109066
russia,409732
russian-empire,5000
russian-federation,317
russian-history,56553
russian-literature,194532
russian-revolution,15173
rwanda,6632
saint-helena,459
sao-tome,32
sao-tome-and-principe,542
scandinavian-literature,57473
school,2031706
school-stories,83296
science,2892924
science-fiction,5663500
science-fiction-romance,63840
scientific-method,5291
scooters,644
scores,4158
scotland,232931
scripture,41756
seinen,116569
self-building,14498
self-help,1928118
semiotics,13854
senegal,6290
serbian-literature,4520
sewing,38204
sex-work,22595
seychelles,884
shapeshifters,356937
shinigami,3018
shojo,110023
shonen,148534
short-stories,3243980
short-story-collection,160105
shounen-ai,18031
siege-of-petersburg,53
sierra-leone,3324
siglo-de-oro,3680
silhouette,18257
skepticism,40912
slash-fiction,2084
slice-of-life,450666
social-change,53600
social-issues,504674
social-justice,412987
social-media,66966
social-movements,26627
social-science,323200
social-welfare,3816
social-work,87379
society,573122
sociology,866261
software,61909
soldiers,43986
somalia,6949
south-africa,50947
south-sudan,1477
southern,181117
southern-africa,7237
southern-gothic,59886
southern-war-for-independance,575
soviet-history,10641
soviet-union,38444
space-archaeology,1292
space-opera,276059
spain,163581
spanish-armada,140
spanish-civil-war,12134
spanish-history,7867
spanish-literature,100617
speculative-fiction,875499
spider-man,44874
spiritualism,33130
splatterpunk,22957
sports,1017770
sports-romance,467926
spy-thriller,89675
st-petersburg,6445
stand-up,8902
star-trek,193576
star-trek-deep-space-nine,2288
star-trek-enterprise,1423
star-trek-original-series,1539
star-trek-the-next-generation,4328
star-trek-voyager,3284
star-wars,682224
steam-trains,23
steampunk,417425
steampunk-romance,3526
storytime,291814
street-art,1284
streetmap,9
strippers,3713
stuart,9631
students,69770
subtraction,6470
sudan,8752
suisse,3997
sunday-comics,992
superheroes,344264
superman,44511
supernatural,1521753
supernatural-romance,88636
superstition,9285
survival,562329
suspense,2416426
sustainability,78283
swashbuckling,41013
swaziland,700
sweden,90911
swedish-literature,45281
sword-and-planet,7425
sword-and-sorcery,91713
syrian-civil-war,522
tanzania,5111
taoism,15732
tarot,45185
tasmania,4233
taxation,1416
tea,41617
teachers,63663
technical,138208
technology,392445
teen,1073300
terrorism,82143
the-1700s,9335
the-alps,246
the-gambia,652
the-world,49487
theatre,341937
thelema,9792
theology,795288
theory,359756
theosophy,21236
threesome,17991
thriller,4778244
time-travel,535550
time-travel-romance,24550
togo,7762
tourette-syndrome,824
traditional-chinese-medicine,644
traditional-regency,15071
tragedy,435527
trains,30753
transgender,37409
transgender-romance,958
transmississippi,353
transsexual,1531
transvestism,555
travel,1383868
travelogue,65267
tristan-da-cunha,38
trivia,54357
trucks,5236
true-crime,685891
true-story,182474
tudor-period,7445
tunis,129
tunisia,6897
turkish,180873
turkish-literature,59420
tv,152039
uganda,7980
ukraine,53289
ukrainian-literature,18216
underground-railway,690
unicorns,32749
urban,302211
urban-design,6595
urban-fantasy,2348407
urban-fantasy-romance,32970
urban-legends,2625
urban-planning,32656
urban-studies,25207
urbanism,38346
us-presidents,21652
usability,4901
utopia,86863
vaccine-hesitancy,2
vaccines,1997
vampire-hunters,5881
vampires,1334548
vegan,42765
vegetarian,13684
vegetarianism,5002
vespa,737
vicksburg-campaign,55
victor-frankenstein,456
victorian,407504
victorian-romance,34533
video-games,58109
viking-romance,3149
virtual-reality,11748
visual-art,25475
vtol,440
walking,34969
war,1309933
warcraft,15977
web,56795
webcomic,35911
website-design,967
weird-fiction,188079
weird-west,8134
werecats,7118
werewolves,351974
western-africa,1504
western-historical-romance,15885
western-romance,67253
western-sahara,627
westerns,150383
whodunit,155147
wicca,54063
wilderness,58692
wildlife,36773
william-godwin,63
wine,37604
witchcraft,211240
witches,578323
wizards,100046
wolves,111085
women-and-gender-studies,11816
womens,106169
womens-fiction,328385
womens-rights,15617
womens-sports,597
womens-studies,86833
wonder-woman,23785
woodwork,2165
words,122032
world-history,331228
world-of-darkness,8004
world-of-warcraft,7281
world-war-i,62219
world-war-ii,273753
writing,837096
wwii-related-fiction,1792
x-men,91732
yaoi,146662
yeti,1267
young-adult,10800030
young-adult-contemporary,85692
young-adult-fantasy,291832
young-adult-historical-fiction,34657
young-adult-paranormal,59682
young-adult-romance,161562
young-adult-science-fiction,35508
young-earth,158
young-readers,271246
yuri,23653
zambia,7334
zen,73810
zimbabwe,8122
zombies,322974
ᛋᛋ-books,4
漫画,77546
